nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255482 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x562c8924e000 @  0x7f411841a680 0x7f411843aff4 0x562c2c2f3f2e 0x562c2c2f5856 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 2560000000 bytes == 0x562d21bb6000 @  0x7f411841a680 0x7f411843aff4 0x562c2c2f3f2e 0x562c2c2f5865 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Processing points  [0, 5000000)..tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
tcmalloc: large alloc 5120000000 bytes == 0x562dc2a2a000 @  0x7f411841a680 0x7f411843aff4 0x562c2c3a303e 0x562c2c2f6260 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
.done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 35000000)...done.
Processing points  [35000000, 40000000)...done.
Processing points  [40000000, 45000000)...done.
Processing points  [45000000, 50000000)...done.
Processing points  [50000000, 55000000)...done.
Processing points  [55000000, 60000000)...done.
Processing points  [60000000, 65000000)...done.
Processing points  [65000000, 70000000)...done.
Processing points  [70000000, 75000000)...done.
Processing points  [75000000, 80000000)...done.
Processing points  [80000000, 85000000)...done.
Processing points  [85000000, 90000000)...done.
Processing points  [90000000, 95000000)...done.
Processing points  [95000000, 100000000)...done.
Processing points  [100000000, 105000000)...done.
Processing points  [105000000, 110000000)...done.
Processing points  [110000000, 115000000)...done.
Processing points  [115000000, 120000000)...done.
Processing points  [120000000, 125000000)...done.
Processing points  [125000000, 130000000)...done.
Processing points  [130000000, 135000000)...done.
Processing points  [135000000, 140000000)...done.
Processing points  [140000000, 145000000)...done.
Processing points  [145000000, 150000000)...done.
Processing points  [150000000, 155000000)...done.
Processing points  [155000000, 160000000)...done.
Processing points  [160000000, 165000000)...done.
Processing points  [165000000, 170000000)...done.
Processing points  [170000000, 175000000)...done.
Processing points  [175000000, 180000000)...done.
Processing points  [180000000, 185000000)...done.
Processing points  [185000000, 190000000)...done.
Processing points  [190000000, 195000000)...done.
Processing points  [195000000, 200000000)...done.
Processing points  [200000000, 205000000)...done.
Processing points  [205000000, 210000000)...done.
Processing points  [210000000, 215000000)...done.
Processing points  [215000000, 220000000)...done.
Processing points  [220000000, 225000000)...done.
Processing points  [225000000, 230000000)...done.
Processing points  [230000000, 235000000)...done.
Processing points  [235000000, 240000000)...done.
Processing points  [240000000, 245000000)...done.
Processing points  [245000000, 250000000)...done.
Processing points  [250000000, 255000000)...done.
Processing points  [255000000, 260000000)...done.
Processing points  [260000000, 265000000)...done.
Processing points  [265000000, 270000000)...done.
Processing points  [270000000, 275000000)...done.
Processing points  [275000000, 280000000)...done.
Processing points  [280000000, 285000000)...done.
Processing points  [285000000, 290000000)...done.
Processing points  [290000000, 295000000)...done.
Processing points  [295000000, 300000000)...done.
Processing points  [300000000, 305000000)...done.
Processing points  [305000000, 310000000)...done.
Processing points  [310000000, 315000000)...done.
Processing points  [315000000, 320000000)...done.
Processing points  [320000000, 325000000)...done.
Processing points  [325000000, 330000000)...done.
Processing points  [330000000, 335000000)...done.
Processing points  [335000000, 340000000)...done.
Processing points  [340000000, 345000000)...done.
Processing points  [345000000, 350000000)...done.
Processing points  [350000000, 355000000)...done.
Processing points  [355000000, 360000000)...done.
Processing points  [360000000, 365000000)...done.
Processing points  [365000000, 370000000)...done.
Processing points  [370000000, 375000000)...done.
Processing points  [375000000, 380000000)...done.
Processing points  [380000000, 385000000)...done.
Processing points  [385000000, 390000000)...done.
Processing points  [390000000, 395000000)...done.
Processing points  [395000000, 400000000)...done.
Processing points  [400000000, 405000000)...done.
Processing points  [405000000, 410000000)...done.
Processing points  [410000000, 415000000)...done.
Processing points  [415000000, 420000000)...done.
Processing points  [420000000, 425000000)...done.
Processing points  [425000000, 430000000)...done.
Processing points  [430000000, 435000000)...done.
Processing points  [435000000, 440000000)...done.
Processing points  [440000000, 445000000)...done.
Processing points  [445000000, 450000000)...done.
Processing points  [450000000, 455000000)...done.
Processing points  [455000000, 460000000)...done.
Processing points  [460000000, 465000000)...done.
Processing points  [465000000, 470000000)...done.
Processing points  [470000000, 475000000)...done.
Processing points  [475000000, 480000000)...done.
Processing points  [480000000, 485000000)...done.
Processing points  [485000000, 490000000)...done.
Processing points  [490000000, 495000000)...done.
Processing points  [495000000, 500000000)...done.
Processing points  [500000000, 505000000)...done.
Processing points  [505000000, 510000000)...done.
Processing points  [510000000, 515000000)...done.
Processing points  [515000000, 520000000)...done.
Processing points  [520000000, 525000000)...done.
Processing points  [525000000, 530000000)...done.
Processing points  [530000000, 535000000)...done.
Processing points  [535000000, 540000000)...done.
Processing points  [540000000, 545000000)...done.
Processing points  [545000000, 550000000)...done.
Processing points  [550000000, 555000000)...done.
Processing points  [555000000, 560000000)...done.
Processing points  [560000000, 565000000)...done.
Processing points  [565000000, 570000000)...done.
Processing points  [570000000, 575000000)...done.
Processing points  [575000000, 580000000)...done.
Processing points  [580000000, 585000000)...done.
Processing points  [585000000, 590000000)...done.
Processing points  [590000000, 595000000)...done.
Processing points  [595000000, 600000000)...done.
Processing points  [600000000, 605000000)...done.
Processing points  [605000000, 610000000)...done.
Processing points  [610000000, 615000000)...done.
Processing points  [615000000, 620000000)...done.
